@1400
CC CC 33 33 AA AA 55 55 
@1800
00 00 00 00 01 70 61 05 01 01 1D 23 1D 45 1D 01 
3F 80 80 00 BC 24 3F 80 40 00 84 24 3F 80 10 00 
47 24 3F 80 10 00 CB 20 B2 90 07 00 9C 1C C7 20 
D2 43 8B 1C 5F 42 94 1C 1F F3 5E 42 AD 1C 1E F3 
0E 9F 10 24 C2 93 3E 1C 0D 20 D2 42 B1 1C 3B 1C 
D2 43 3E 1C 0C 43 0D 43 0E 43 2F 43 B0 13 14 EE 
D2 53 94 1C 5E 42 95 1C 1E F3 5F 42 AD 1C 5F 03 
1F F3 0F 9E 13 20 C2 93 3D 1C 0E 20 D2 42 3C 1C 
93 1C D2 53 95 1C D2 43 3D 1C 0C 43 0D 43 0E 43 
1F 43 B0 13 14 EE 02 3C F2 43 93 1C D2 42 95 1C 
9F 1C D2 42 94 1C 9E 1C C2 93 96 1C 61 20 10 01 
B2 90 06 00 9C 1C 08 24 B2 90 07 00 9C 1C 7F 20 
C2 93 98 1C 55 24 10 01 B0 13 F8 CB 02 24 D2 53 
9F 1C 5F 42 9E 1C 1F F3 5E 42 AD 1C 1E F3 0E 9F 
0B 20 F2 90 35 00 9E 1C 05 2C 5F 42 9E 1C DF 42 
B1 1C 00 1C D2 53 9E 1C D2 92 22 18 9F 1C 5F 28 
D2 92 01 1C 9E 1C 5B 28 C2 43 9F 1C C2 43 9E 1C 
92 93 9A 1C 02 20 2F 43 02 3C 3F 40 80 FF C2 DF 
57 18 A8 3E B2 90 03 00 9C 1C 49 20 B0 13 F8 CB 
02 24 D2 53 9F 1C 5F 42 9E 1C 1F F3 5E 42 AD 1C 
1E F3 0E 9F 09 20 F2 90 5A 00 9E 1C 03 2C D2 52 
B1 1C A0 1C D2 53 9E 1C F2 90 5A 00 9F 1C 2F 28 
F2 90 5A 00 9E 1C 2B 28 F2 90 75 00 A0 1C 0C 20 
F2 43 01 1C C2 43 9F 1C C2 43 9E 1C C2 43 96 1C 
B2 40 06 00 9C 1C 10 01 B2 42 9C 1C 10 01 92 93 
9C 1C 15 20 F2 90 A5 00 B1 1C 11 20 D2 43 8B 1C 
D2 43 8D 1C C2 43 9F 1C C2 43 9E 1C C2 43 94 1C 
C2 43 95 1C C2 43 A0 1C B2 40 03 00 9C 1C 10 01 
D2 43 8B 1C 5F 42 9F 1C 1E 43 0E CF 5F 42 AD 1C 
5F 0F 1F F3 0F 9E 10 01 D2 43 8B 1C 5E 42 9F 1C 
1E F3 5F 42 AD 1C 5F 03 1F F3 0F 9E 10 01 1E 42 
FC 1C 0C 43 CF 0E 3F 90 43 07 36 34 3F 90 42 07 
4B 25 3F 90 01 02 19 34 3F 90 00 02 02 25 3F 92 
54 28 3F 80 00 01 3F 90 15 00 63 28 3F 80 40 00 
01 25 1F 83 96 25 1F 83 91 25 1F 83 8C 25 3F 80 
3D 00 3F 90 09 00 83 28 C6 3C 3F 80 01 02 65 25 
3F 80 FF 00 3F 92 91 28 3F 80 00 04 3F 90 0B 00 
A0 28 3F 80 0B 00 3F 90 03 00 C6 29 3F 80 35 00 
C3 25 1F 83 1C 25 AF 3C 3F 90 05 10 15 34 3F 90 
04 10 00 25 3F 80 C0 07 0C 25 1F 83 07 25 1F 83 
2F 92 B2 29 3F 80 3E 08 AF 25 1F 83 FC 24 1F 83 
F7 24 1F 83 F2 24 97 3C 3F 80 13 10 E8 24 2F 82 
E3 24 3F 80 E9 00 DD 24 3F 80 10 00 D7 24 1F 83 
D2 24 3F 80 6F 00 CA 24 86 3C 5F 06 00 18 50 4F 
E2 CC 04 D0 00 00 FE CF 00 00 F8 CF 00 00 F2 CF 
00 00 EC CF 00 00 E6 CF 00 00 E0 CF 00 00 DA CF 
00 00 5F 06 00 18 50 4F 0A CD D4 CF 00 00 CE CF 
00 00 C8 CF 00 00 C0 CF 00 00 00 CF 00 00 B4 CF 
00 00 00 CF 00 00 AC CF 00 00 00 CF 00 00 A4 CF 
00 00 00 CF 00 00 9C CF 00 00 00 CF 00 00 96 CF 
00 00 8E CF 00 00 00 CF 00 00 86 CF 00 00 00 CF 
00 00 80 CF 00 00 78 CF 00 00 00 CF 00 00 5F 06 
00 18 50 4F 66 CD 60 CF 00 00 5A CF 00 00 54 CF 
00 00 4E CF 00 00 48 CF 00 00 42 CF 00 00 3C CF 
00 00 36 CF 00 00 30 CF 00 00 5F 06 00 18 50 4F 
92 CD 24 CF 00 00 1E CF 00 00 18 CF 00 00 00 CF 
00 00 10 CF 00 00 00 CF 00 00 06 CF 00 00 00 CF 
00 00 5F 06 00 18 50 4F BA CD FA CE 00 00 F4 CE 
00 00 EE CE 00 00 E8 CE 00 00 E2 CE 00 00 DC CE 
00 00 D6 CE 00 00 08 D0 00 00 D0 CE 00 00 CA CE 
00 00 C4 CE 00 00 3E 90 20 01 0E 29 3E 90 28 01 
0C 28 3E 90 E0 01 08 29 3E 90 E8 01 03 28 3E 90 
FC 01 05 2C 5C 4E 82 16 02 3C 5C 4E 3A 17 3E 90 
00 04 FA 28 3E 90 35 04 09 28 3E 90 00 05 F4 28 
3E 90 35 05 F1 2C 5C 4E 00 17 10 01 5C 4E 21 14 
10 01 C2 93 3E 1C 01 24 2C 43 C2 93 3D 1C E4 24 
1C D3 10 01 C2 93 48 1C 01 24 1C 43 5F 42 7E 18 
3F F0 7F 00 1F 83 04 24 1F 83 03 20 3C D2 01 3C 
2C D2 C2 93 62 1C D0 24 2C D3 10 01 C2 93 40 1C 
CB 24 1C 43 10 01 5C 42 42 1C 10 01 5C 42 43 1C 
10 01 5C 42 96 18 10 01 5C 42 11 1A 10 01 5C 42 
10 1A 10 01 5C 42 02 1D 10 01 5C 42 03 1D 10 01 
5C 42 00 1D 10 01 5C 42 01 1D 10 01 5C 42 26 1A 
10 01 5C 42 98 18 10 01 5C 42 2C 1A 10 01 5C 42 
99 18 10 01 5C 42 3A 1C 10 01 5C 42 39 1C 10 01 
5C 42 38 1C 10 01 5C 42 37 1C 10 01 5C 42 36 1C 
10 01 5C 42 35 1C 10 01 5C 42 57 18 10 01 5C 42 
58 18 10 01 5C 42 59 18 10 01 3C 40 2C 00 10 01 
5C 42 FE 1C 10 01 B0 13 6E F9 82 4C FE 1C 55 3C 
B0 13 DC FB 4C 4C F9 3F B0 13 E2 FB F6 3F 5C 42 
34 1A 10 01 5C 42 33 1A 10 01 5C 42 3B 1C 10 01 
5C 42 8C 18 10 01 5C 42 8B 18 10 01 5C 42 8A 18 
10 01 5C 42 84 18 10 01 5C 42 85 18 10 01 5C 42 
88 18 10 01 5C 42 89 18 10 01 5C 42 86 18 10 01 
5C 42 87 18 10 01 5C 42 80 18 10 01 5C 42 81 18 
10 01 5C 42 7F 18 10 01 92 42 4C 1C FE 1C 1D 3C 
5C 42 5B 1C 10 01 92 42 5E 1C FE 1C 16 3C 92 42 
5C 1C FE 1C 12 3C 5C 42 5A 1C 10 01 92 42 58 1C 
FE 1C 0B 3C 92 42 56 1C FE 1C 07 3C 92 42 54 1C 
FE 1C 03 3C 92 42 52 1C FE 1C 5C 42 FF 1C 10 01 
92 42 50 1C FE 1C F9 3F 5C 42 4F 1C 10 01 5C 42 
4E 1C 10 01 5C 42 4B 1C 10 01 5C 42 16 1D 10 01 
5C 42 17 1D 10 01 5C 42 18 1D 10 01 5C 42 19 1D 
10 01 5C 42 8E 18 10 01 5C 42 8F 18 10 01 5C 42 
90 18 10 01 5C 42 91 18 10 01 0A 14 82 93 66 1C 
91 21 B0 13 26 F9 4C 93 81 21 5F 42 6C 1C 1F 83 
3F 90 10 00 87 2D 5F 06 00 18 50 4F 2E D0 22 D2 
00 00 16 D3 00 00 DC D0 00 00 02 D3 00 00 F8 D2 
00 00 F0 D2 00 00 6E D0 00 00 D6 D2 00 00 C8 D2 
00 00 9C D2 00 00 6C D2 00 00 64 D2 00 00 56 D2 
00 00 3A D2 00 00 30 D3 00 00 4E D2 00 00 3A 40 
6E 1C CC 0A 7D 42 B0 13 F0 F3 4C 93 0B 20 3E 42 
3F 40 5A 18 1F 53 FF 4A FF FF 1E 83 FB 23 F2 42 
6C 1C 0B 3C 3E 42 3F 40 5A 18 1F 53 CF 43 FF FF 
1E 83 FB 23 F2 40 0F 00 6C 1C F2 40 CC 00 6D 1C 
F2 40 0C 00 6E 1C 3D 40 62 18 3F 40 6F 1C 3E 42 
1F 53 FF 4D FF FF 1E 83 FB 23 3D 40 6D 1C 7E 40 
0A 00 5C 43 4F 43 B0 13 7E EC 2C 3D D2 42 70 1C 
4B 1C B0 13 38 D3 82 4F 4C 1C D2 42 75 1C 4E 1C 
D2 42 76 1C 4F 1C 4F C3 5E 42 77 1C B0 13 4C D3 
5E 42 78 1C 4E C3 0F DE 82 4F 50 1C 4F C3 5E 42 
79 1C B0 13 4C D3 5E 42 7A 1C 4E C3 0F DE 82 4F 
52 1C 4F C3 5E 42 7B 1C B0 13 4C D3 5E 42 7C 1C 
4E C3 0F DE 82 4F 54 1C 4F C3 5E 42 7D 1C B0 13 
4C D3 5E 42 7E 1C 4E C3 0F DE 82 4F 56 1C 4F C3 
5E 42 7F 1C B0 13 4C D3 5E 42 80 1C 4E C3 0F DE 
82 4F 58 1C D2 42 83 1C 5A 1C 4F C3 5E 42 85 1C 
B0 13 4C D3 5E 42 86 1C 4E C3 0F DE 82 4F 5C 1C 
B0 13 C2 F2 92 92 84 18 54 1C 04 28 3C 40 00 08 
0E 43 03 3C 0C 43 3E 40 00 08 B0 13 58 D3 92 92 
86 18 52 1C 04 28 3C 40 00 10 0E 43 03 3C 0C 43 
3E 40 00 10 B0 13 58 D3 92 92 52 1C 88 18 04 28 
3C 40 00 20 0E 43 03 3C 0C 43 3E 40 00 20 B0 13 
58 D3 D2 92 8A 18 4E 1C 04 28 3C 40 00 04 0E 43 
03 3C 0C 43 3E 40 00 04 B0 13 58 D3 D2 92 8B 18 
4E 1C 04 28 3C 40 00 02 0E 43 03 3C 0C 43 3E 40 
00 02 B0 13 58 D3 D2 92 8C 18 4E 1C 04 28 3C 40 
00 01 0E 43 03 3C 0C 43 3E 40 00 01 B0 13 58 D3 
89 3C B2 40 30 75 66 1C B2 40 50 C3 68 1C 82 93 
82 18 0D 20 92 43 82 18 0A 3C 4C 43 0D 43 4E 43 
4F 43 B0 13 7E EC A2 43 66 1C D2 43 4A 1C F2 40 
0F 00 6C 1C 6F 3C D2 42 70 1C 81 18 D2 42 71 1C 
80 18 66 3C D2 42 70 1C 80 18 62 3C 3F 40 6E 1C 
3E 40 6A 18 3C 40 14 00 3D 40 EC FF EE 9F 00 00 
05 20 1F 53 1E 53 1D 53 1C 83 F8 23 0D 93 02 24 
6F 43 01 3C 5F 43 C2 4F 7E 18 4A 3C F2 40 0B 00 
6C 1C C2 43 6D 1C 3F 40 6E 1C 3D 40 FF 00 3E 40 
14 00 1F 53 CF 4D FF FF 1E 83 FB 23 3D 40 6D 1C 
4C 43 7E 40 15 00 06 3F B2 40 3D 00 66 1C F2 40 
0A 00 6C 1C 2F 3C F2 40 09 00 6C 1C 3D 40 6D 1C 
FD 40 CC 00 00 00 F2 40 36 00 6E 1C 6E 43 F1 3E 
B2 40 15 00 66 1C AB 3F 7C 40 14 00 B0 13 10 F8 
19 3C D2 42 70 1C 5B 1C B0 13 38 D3 82 4F 5E 1C 
D2 43 62 1C 0D 3C B0 13 B4 F3 0C 3C 6C 93 0A 20 
F2 B0 80 FF 7E 18 02 24 E2 43 7E 18 C2 43 62 1C 
C2 43 6C 1C 0A 16 10 01 4F C3 5E 42 71 1C B0 13 
4C D3 5E 42 72 1C 4E C3 0F DE 10 01 47 18 0E 5E 
0F DE 3F F0 00 FF 10 01 0D 43 0F 43 B0 13 14 EE 
10 01 0A 14 5F 42 E2 1C 0F 93 51 25 1F 83 72 25 
1F 83 05 25 1F 83 71 21 C2 93 F3 1C F9 24 5F 42 
E3 1C 3F 90 67 00 19 34 3F 90 66 00 7E 24 3F 80 
44 00 E2 24 2F 83 CD 24 3F 80 07 00 BB 24 3F 80 
05 00 AE 24 1F 83 93 24 3F 80 07 00 8D 24 3F 80 
07 00 75 24 2F 83 6C 24 1B 3C 3F 80 67 00 5A 24 
2F 83 55 24 2F 82 4F 24 3F 80 03 00 07 24 2F 83 
2D 24 2F 82 13 24 2F 82 0E 24 0A 3C 3C 40 E4 1C 
5D 42 F3 1C 5D 83 8D 11 B0 13 7A E9 4C 93 C0 24 
3C 40 00 FE BB 3C 92 D3 28 01 BA 3C 6C 43 B0 13 
C6 F9 7C 40 2E 00 B0 13 DC F9 4C 43 B0 13 C6 F9 
7C 40 2E 00 B0 13 DC F9 6C 42 B0 13 7C D6 5C 42 
BC 1C B0 13 7C D6 5C 42 BD 1C 47 3C 0C 42 32 C2 
03 43 3F 40 00 C8 0F 93 02 24 3F 93 0F 20 3F 40 
00 14 3F 90 00 1C 08 2C 3E 40 00 04 2D 4F 2F 53 
8F 4D FE FF 1E 83 FA 23 02 4C 8A 3C 2E 4F 2F 53 
8F 4E FE FF E8 3F B0 13 5E D6 2C 4A 5F 3C 5C 42 
92 18 23 3C 5C 42 96 18 B0 13 C6 F9 7C 40 2F 00 
B0 13 DC F9 5C 42 97 18 18 3C B0 13 EE F0 70 3C 
1C 42 56 18 1D 42 58 18 B0 13 06 FB 10 3C 3C 40 
02 FE B0 13 6A FB 5C 42 35 1C B0 13 7C D6 5C 42 
36 1C B0 13 7C D6 5C 42 37 1C B0 13 C6 F9 7C 40 
0A 00 B0 13 DC F9 54 3C A2 D3 28 01 51 3C 3C 40 
0E FE B0 13 6A FB 7C 40 7E 00 7D 40 80 00 4E 43 
B0 13 3E F9 3C 40 10 27 B0 13 F2 F9 3C 40 28 FE 
B0 13 6A FB 5C 43 B0 13 1E E8 3C 40 34 FE 36 3C 
3C 40 44 FE B0 13 6A FB 4C 43 B0 13 1E E8 3C 40 
54 FE 2C 3C B0 13 5E D6 3C 40 E9 1C 5D 42 F3 1C 
7D 80 06 00 B0 13 74 EF 8A 4C 00 00 B0 13 78 FA 
C6 3F 3F 40 00 C8 0F 93 02 24 3F 93 0B 20 3F 40 
00 14 3F 90 00 1C 14 2C 3E 40 00 04 3D 4F 1E 83 
FD 23 0E 3C 3E 4F EF 3F 3C 40 62 FE B0 13 6A FB 
3C 40 A0 0F B0 13 F2 F9 3C 40 6E FE B0 13 6A FB 
7C 40 3E 00 B0 13 DC F9 E2 43 E2 1C 68 3C B0 13 
C8 FB 4C 93 6A 24 B0 13 F8 FA 3F 40 7F 00 4C FF 
7C 90 09 00 0B 24 7C 90 0D 00 03 24 7C 90 0A 00 
07 20 7C 40 0A 00 B0 13 DC F9 54 3C 7C 40 20 00 
F2 90 0F 00 F3 1C 24 24 7C 92 12 24 7C 90 7F 00 
0F 24 7C 90 20 00 49 28 5F 42 F3 1C CE 0F 5E 53 
C2 4E F3 1C 4F 4F CF 4C E3 1C B0 13 DC F9 3D 3C 
C2 93 F3 1C 3A 24 7C 42 B0 13 DC F9 7C 40 20 00 
B0 13 DC F9 7C 42 B0 13 DC F9 D2 83 F3 1C 2D 3C 
3C 40 7E FE B0 13 6A FB C2 43 F3 1C 23 3C B2 90 
33 00 20 1D 22 28 3C 40 88 FE B0 13 6A FB 1C 42 
2A 01 B0 13 78 FA 7C 40 2F 00 B0 13 DC F9 1C 42 
9E 01 B0 13 78 FA B0 13 36 F1 7C 40 0A 00 B0 13 
DC F9 7C 40 2D 00 B0 13 DC F9 D2 43 E2 1C C2 43 
F3 1C 03 3C F2 40 03 00 E2 1C 0A 16 10 01 3C 40 
E4 1C 5D 42 F3 1C 5D 83 B0 13 74 EF CA 0C B0 13 
78 FA 7C 40 20 00 B0 13 DC F9 10 01 B0 13 C6 F9 
7C 40 20 00 B0 13 DC F9 10 01 1E 42 FC 1C CF 0E 
3F 90 41 07 35 34 3F 90 40 07 6C 25 3F 90 01 02 
19 34 3F 90 00 02 66 25 3F 92 58 28 3F 80 00 01 
3F 90 15 00 5F 29 3F 80 40 00 A2 24 1F 83 36 25 
1F 83 31 25 1F 83 2C 25 3F 80 3D 00 3F 90 09 00 
59 28 6E 3C 3F 80 01 02 FC 24 3F 80 FF 00 F6 24 
1F 83 F1 24 1F 83 3F 90 06 00 44 29 3F 80 FE 03 
41 25 1F 83 E5 24 1F 83 3F 90 0C 00 3B 29 58 3C 
3F 90 03 10 16 34 3F 90 02 10 C6 24 3F 80 41 07 
D4 24 1F 83 CD 24 3F 80 7E 00 C7 24 1F 83 C2 24 
1F 83 2F 92 27 29 3F 80 3E 08 59 24 1F 83 B7 24 
3F 3C 3F 80 03 10 AD 24 1F 83 A8 24 3F 80 0F 00 
19 25 2F 82 17 25 3F 80 E9 00 14 25 3F 80 10 00 
2F 93 10 29 3F 80 70 00 0D 25 2A 3C 5F 06 00 18 
50 4F 64 D7 64 D9 00 00 5E D9 00 00 58 D9 00 00 
52 D9 00 00 48 D9 00 00 42 D9 00 00 38 D9 00 00 
32 D9 00 00 5F 06 00 18 50 4F 8C D7 FE D8 00 00 
12 D9 00 00 FE D8 00 00 04 D9 00 00 FE D8 00 00 
F0 D8 00 00 EA D8 00 00 E4 D8 00 00 DE D8 00 00 
3E 90 E0 01 DF 28 3E 90 FC 01 02 2C CE 4C 82 16 
3E 90 28 04 03 28 3E 90 35 04 06 28 3E 90 1D 04 
D1 28 3E 90 20 04 CE 2C CE 4C 21 14 CB 3C 4C 4C 
3C 80 10 00 09 24 1C 83 05 24 1C 83 C3 20 B0 13 
9A FB C0 3C 4C 43 01 3C 5C 43 B0 13 30 FA BA 3C 
C2 93 48 1C B7 20 4C 4C 3C 90 48 00 0F 34 3C 90 
47 00 24 24 3C 80 40 00 35 24 1C 83 2F 24 2C 83 
29 24 1C 83 23 24 1C 83 1D 24 A4 3C 3C 80 81 00 
12 24 1C 83 0C 24 1C 83 06 24 3C 80 66 00 9A 20 
E2 42 48 1C 97 3C F2 40 05 00 48 1C 93 3C F2 40 
03 00 48 1C 8F 3C E2 43 48 1C 8C 3C F2 40 17 00 
48 1C 88 3C F2 40 15 00 48 1C 84 3C F2 40 14 00 
48 1C 80 3C F2 40 13 00 48 1C 7C 3C F2 40 11 00 
48 1C 78 3C F2 40 10 00 48 1C 74 3C C2 4C 02 1D 
71 3C C2 4C 03 1D 6E 3C C2 4C 00 1D 6B 3C C2 4C 
01 1D 68 3C C2 4C 26 1A 65 3C C2 4C 98 18 62 3C 
7C F0 0F 00 C2 4C 2C 1A 5D 3C C2 4C 99 18 5A 3C 
C2 4C 59 18 57 3C C2 4C 34 1A 54 3C C2 4C 33 1A 
51 3C C2 4C 3C 1C C2 43 3D 1C 1D 43 46 3C C2 4C 
8C 18 48 3C C2 4C 8B 18 45 3C C2 4C 8A 18 42 3C 
3F 40 FE 1C CF 4C 00 00 A2 4F 84 18 3B 3C C2 4C 
FF 1C 38 3C 3F 40 FE 1C CF 4C 00 00 A2 4F 88 18 
31 3C 3F 40 FE 1C CF 4C 00 00 A2 4F 86 18 2A 3C 
C2 4C 80 18 27 3C C2 4C 81 18 24 3C C2 4C 7F 18 
21 3C 4C 4C 0D 43 1A 3C 4C 4C 0D 43 B0 13 EE EF 
15 3C 4C 4C CD 0C 03 3C 4D 4C 47 18 0D 5D 0C 43 
0D 3C C2 4C 8E 18 08 3C C2 4C 8F 18 05 3C C2 4C 
90 18 02 3C C2 4C 91 18 0D 43 0C 43 0E 43 0F 43 
B0 13 14 EE D2 53 FC 1C 10 01 0A 14 31 80 06 00 
CA 0C 7F 43 C1 4F 00 00 C1 4F 01 00 D1 42 35 1C 
02 00 D1 42 36 1C 03 00 D1 42 37 1C 04 00 F1 43 
05 00 6F 4A 3F F0 F0 FF 3F 80 80 00 1D 25 3F 80 
40 00 BE 24 3F 80 10 00 5E 24 3F 80 10 00 21 21 
B2 90 06 00 9C 1C 10 20 D2 43 8C 1C B2 40 07 00 
9C 1C F2 D0 80 00 57 18 3C 40 0C 00 7D 40 10 00 
B0 13 4E ED D2 43 8B 1C B2 90 07 00 9C 1C 09 21 
C2 93 96 1C 35 20 F1 40 EF 00 00 00 1F 43 0F 5A 
5E 42 94 1C 1E F3 6D 4F 1D F3 0D 9E 0A 24 C2 93 
3E 1C 07 20 D2 4A 05 00 3B 1C D2 53 94 1C D2 43 
3E 1C 5E 42 95 1C 1E F3 6F 4F 5F 03 1F F3 0F 9E 
0D 20 C2 93 3D 1C 08 20 D2 42 3C 1C 93 1C D2 53 
95 1C D2 43 3D 1C 02 3C F2 43 93 1C D1 42 93 1C 
05 00 D2 42 94 1C 9E 1C D2 42 95 1C 9F 1C C1 3C 
C2 43 9E 1C C2 43 9F 1C F1 40 DF 00 00 00 D1 42 
21 18 05 00 B6 3C B2 90 03 00 9C 1C 08 20 F2 90 
59 00 9F 1C 04 28 F2 90 5A 00 9E 1C 14 2C B2 90 
07 00 9C 1C 0B 20 C2 43 96 1C B2 40 06 00 9C 1C 
C2 43 9E 1C C2 43 9F 1C D2 43 8B 1C B2 90 06 00 
9C 1C 0C 24 A6 3C C2 43 9E 1C C2 43 9F 1C D2 43 
8B 1C C2 43 96 1C B2 40 06 00 9C 1C F1 40 DF 00 
00 00 1F 43 0F 5A 5D 42 9F 1C 1D F3 6E 4F 5E 03 
1E F3 0E 9D 04 24 D2 53 9F 1C D2 43 8B 1C F2 90 
35 00 9F 1C 05 2C 5E 42 9F 1C 5E 4E 21 18 01 3C 
7E 43 C1 4E 05 00 5E 42 9E 1C 1E F3 6F 4F 1F F3 
0F 9E 77 20 D2 43 8B 1C F2 90 35 00 9E 1C 05 2C 
5F 42 9E 1C DF 4A 05 00 00 1C D2 53 9E 1C 69 3C 
92 93 9C 1C 17 20 C2 43 9F 1C C2 43 9E 1C C2 43 
94 1C C2 43 95 1C C2 43 A0 1C C2 43 8C 1C B2 40 
